!SESSION 2024-10-19 12:54:40.352 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-19 12:54:45.375
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.628
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.629
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.643
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.806
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.806
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.807
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.807
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.807
!MESSAGE XSCT Command: [setws C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.813
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.814
!MESSAGE XSCT command with result: [setws C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-19 12:55:04.997
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:55:17.257
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/gavwa/AppData/Local/Temp/hwspec_MB_wrapper1896486930261109853/MB_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:55:17.429
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/gavwa/AppData/Local/Temp/hwspec_MB_wrapper1896486930261109853/MB_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:55:17.453
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/gavwa/AppData/Local/Temp/hwspec_MB_wrapper1896486930261109853/MB_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:55:17.456
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/gavwa/AppData/Local/Temp/hwspec_MB_wrapper1896486930261109853/MB_wrapper.xsa], Result: [null, {"device": "7a35t",
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa -regs], Result: [null, MB_wrapper_8]. Thread: Worker-81: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:46:43.152
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-81: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:46:43.153
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-81: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:46:43.153
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-81: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:46:43.164
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-81: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:46:43.164
!MESSAGE XSCT Command: [rst -system], Thread: Worker-81: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:46:43.167
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-81: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:46:43.168
!MESSAGE XSCT Command: [after 3000], Thread: Worker-81: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:46:46.173
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-81: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:46:46.174
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-81: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:46:46.185
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-81: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:46:46.186
!MESSAGE XSCT Command: [dow C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/Uart/Debug/Uart.elf], Thread: Worker-81: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:46:46.232
!MESSAGE XSCT command with result: [dow C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/Uart/Debug/Uart.elf], Result: [null, ]. Thread: Worker-81: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:46:46.326
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-81: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:46:46.339
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-81: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:46:46.340
!MESSAGE XSCT Command: [con], Thread: Worker-81: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:46:46.346
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-81: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-19 16:46:46.347
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '44'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:39.129
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-80: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:39.133
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-80: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:39.133
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-80: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:39.137
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-80: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-19 16:48:39.137
!MESSAGE Generating MD5 hash for file: C:\Users\gavwa\Desktop\Workin_Dir\Embedded_Code\MB_wrapper\export\MB_wrapper\sw\MB_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:39.138
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-80: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:39.140
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-80: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:43.324
!MESSAGE XSCT Command: [disconnect tcfchan#57], Thread: Thread-3023

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:43.326
!MESSAGE XSCT command with result: [disconnect tcfchan#57], Result: [null, ]. Thread: Thread-3023

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.370
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.373
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#58]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.373
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.379
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.380
!MESSAGE XSCT Command: [version -server], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.381
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.381
!MESSAGE XSCT Command: [version], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.381
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.382
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.385
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.386
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.397
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.397
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.400
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.401
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.411
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.412
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.415
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.416
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.426
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.426
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.430
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.430
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.440
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.440
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.444
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.444
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.455
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.455
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183794896A" && level == 0}], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.466
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183794896A" && level == 0}], Result: [null, ]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.466
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.467
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.484
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.488
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.489
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.499
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.500
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183794896A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.522
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183794896A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:44.522
!MESSAGE XSCT Command: [fpga -file C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/Uart/_ide/bitstream/MB_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:45.800
!MESSAGE XSCT command with result: [fpga -file C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/Uart/_ide/bitstream/MB_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:45.825
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:45.836
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:45.837
!MESSAGE XSCT Command: [loadhw -hw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa -regs], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:45.842
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa -regs], Result: [null, MB_wrapper_8]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:45.843
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:45.844
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:45.845
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:45.855
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:45.855
!MESSAGE XSCT Command: [rst -system], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:45.860
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:45.861
!MESSAGE XSCT Command: [after 3000], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:48.873
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:48.874
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:48.885
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:48.886
!MESSAGE XSCT Command: [dow C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/Uart/Debug/Uart.elf], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:48.932
!MESSAGE XSCT command with result: [dow C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/Uart/Debug/Uart.elf], Result: [null, ]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:48.999
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:49.012
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:49.013
!MESSAGE XSCT Command: [con], Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:48:49.017
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-88: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-19 16:48:49.018
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '45'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:11.905
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-88: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:11.908
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-88: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:11.909
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-88: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:11.912
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-88: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-19 16:50:11.912
!MESSAGE Generating MD5 hash for file: C:\Users\gavwa\Desktop\Workin_Dir\Embedded_Code\MB_wrapper\export\MB_wrapper\sw\MB_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:11.913
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-88: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:11.914
